45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
03:44:06.1 (23645588)|HEAP_ALLOCATE|[46]|Bytes:12
03:44:06.1 (23662323)|HEAP_ALLOCATE|[46]|Bytes:21
03:44:06.1 (23701713)|USER_DEBUG|[46]|DEBUG|=====>>>>>> installer
03:44:06.1 (23711538)|STATEMENT_EXECUTE|[47]
03:44:06.1 (23760664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2647d872
03:44:06.1 (23773684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"installer"
03:44:06.1 (23785233)|VARIABLE_ASSIGNMENT|[128]|this.profileName|"installer"|0x2647d872
03:44:06.1 (23795670)|STATEMENT_EXECUTE|[48]
03:44:06.1 (23819449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"profileName":"installer"}|0x2647d872
03:44:06.1 (23838806)|METHOD_ENTRY|[48]|01p0b000007wOE9|ProfilePermissionPageController.getprtLayout(List<Record_Type__c>, String)
03:44:06.1 (23846134)|VARIABLE_SCOPE_BEGIN|[55]|this|ProfilePermissionPageController|true|false
03:44:06.1 (23869295)|VARIABLE_ASSIGNMENT|[55]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102","proRtMap":"0x7c0e8f0b"}|0x3936d76b
03:44:06.1 (23876671)|VARIABLE_SCOPE_BEGIN|[55]|plLst|List<Record_Type__c>|true|false
03:44:06.1 (23914184)|VARIABLE_ASSIGNMENT|[55]|plLst|[{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}},{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}]|0x3728f744
03:44:06.1 (23925815)|VARIABLE_SCOPE_BEGIN|[55]|profileName|String|false|false
03:44:06.1 (23934281)|VARIABLE_ASSIGNMENT|[55]|profileName|"installer"
03:44:06.1 (23940397)|STATEMENT_EXECUTE|[55]
03:44:06.1 (23942460)|STATEMENT_EXECUTE|[56]
03:44:06.1 (23959078)|HEAP_ALLOCATE|[56]|Bytes:4
03:44:06.1 (23986981)|VARIABLE_SCOPE_BEGIN|[56]|prtLayoutMap|Map<String,ProfilePermissionPageController.pageLayoutWrapper>|true|false
03:44:06.1 (24003075)|VARIABLE_ASSIGNMENT|[56]|prtLayoutMap|{}|0x6fefa2e6
03:44:06.1 (24054882)|HEAP_ALLOCATE|[57]|Bytes:5
03:44:06.1 (24068561)|HEAP_ALLOCATE|[57]|Bytes:32
03:44:06.1 (24075677)|VARIABLE_SCOPE_BEGIN|[57]|pl|Record_Type__c|true|false
03:44:06.1 (24101504)|VARIABLE_ASSIGNMENT|[57]|pl|{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}|0x65c0763b
03:44:06.1 (24110702)|STATEMENT_EXECUTE|[57]
03:44:06.1 (24133038)|STATEMENT_EXECUTE|[58]
03:44:06.1 (24134784)|STATEMENT_EXECUTE|[59]
03:44:06.1 (24188737)|HEAP_ALLOCATE|[59]|Bytes:92
03:44:06.1 (24195868)|HEAP_ALLOCATE|[59]|Bytes:3
03:44:06.1 (24221815)|HEAP_ALLOCATE|[59]|Bytes:12
03:44:06.1 (24236650)|CONSTRUCTOR_ENTRY|[59]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.pageLayoutWrapper
03:44:06.1 (24255475)|VARIABLE_SCOPE_BEGIN|[136]|this|ProfilePermissionPageController.pageLayoutWrapper|true|false
03:44:06.1 (24279860)|VARIABLE_ASSIGNMENT|[136]|this|{}|0x4341cbe3
03:44:06.1 (24297148)|STATEMENT_EXECUTE|[136]
03:44:06.1 (24299188)|STATEMENT_EXECUTE|[137]
03:44:06.1 (24300871)|STATEMENT_EXECUTE|[138]
03:44:06.1 (24304177)|CONSTRUCTOR_EXIT|[59]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.pageLayoutWrapper
03:44:06.1 (24311309)|VARIABLE_SCOPE_BEGIN|[59]|plWrap|ProfilePermissionPageController.pageLayoutWrapper|true|false
03:44:06.1 (24326137)|VARIABLE_ASSIGNMENT|[59]|plWrap|{}|0x4341cbe3
03:44:06.1 (24332247)|STATEMENT_EXECUTE|[60]
03:44:06.1 (24405038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4341cbe3
03:44:06.1 (24416058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
03:44:06.1 (24426350)|VARIABLE_ASSIGNMENT|[138]|this.isPermitted|true|0x4341cbe3
03:44:06.1 (24437180)|STATEMENT_EXECUTE|[62]
03:44:06.1 (24464236)|VARIABLE_ASSIGNMENT|[62]|this.sobj|{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}|0x4341cbe3
03:44:06.1 (24473532)|STATEMENT_EXECUTE|[63]
03:44:06.1 (24505421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:44:06.1 (24522706)|HEAP_ALLOCATE|[57]|Bytes:5
03:44:06.1 (24535294)|HEAP_ALLOCATE|[57]|Bytes:32
03:44:06.1 (24542415)|VARIABLE_SCOPE_BEGIN|[57]|pl|Record_Type__c|true|false
03:44:06.1 (24568660)|VARIABLE_ASSIGNMENT|[57]|pl|{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x64f9a05f
03:44:06.1 (24577845)|STATEMENT_EXECUTE|[57]
03:44:06.1 (24615697)|STATEMENT_EXECUTE|[58]
03:44:06.1 (24625784)|HEAP_ALLOCATE|[57]|Bytes:5
03:44:06.1 (24638540)|VARIABLE_ASSIGNMENT|[57]|pl|null|
03:44:06.1 (24643907)|STATEMENT_EXECUTE|[79]
03:44:06.1 (24649134)|METHOD_EXIT|[48]|01p0b000007wOE9|ProfilePermissionPageController.getprtLayout(List<Record_Type__c>, String)
03:44:06.1 (24677259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"profileName":"installer"}|0x2647d872
03:44:06.1 (24712981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AccountRT2":{"isPermitted":true,"sobj":{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}}}|0x6fefa2e6
03:44:06.1 (24752920)|VARIABLE_ASSIGNMENT|[129]|this.prtLayout|{"AccountRT2":{"isPermitted":true,"sobj":{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}}}|0x2647d872
03:44:06.1 (24765344)|STATEMENT_EXECUTE|[49]
03:44:06.1 (24790637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (24806680)|HEAP_ALLOCATE|[42]|Bytes:5
03:44:06.1 (24817866)|HEAP_ALLOCATE|[42]|Bytes:32
03:44:06.1 (24824412)|VARIABLE_SCOPE_BEGIN|[42]|pl|Record_Type__c|true|false
03:44:06.1 (24850532)|VARIABLE_ASSIGNMENT|[42]|pl|{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x64f9a05f
03:44:06.1 (24859525)|STATEMENT_EXECUTE|[42]
03:44:06.1 (24880565)|STATEMENT_EXECUTE|[43]
03:44:06.1 (24882475)|STATEMENT_EXECUTE|[44]
03:44:06.1 (24890300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (24896499)|STATEMENT_EXECUTE|[45]
03:44:06.1 (24900701)|HEAP_ALLOCATE|[45]|Bytes:12
03:44:06.1 (24906681)|CONSTRUCTOR_ENTRY|[45]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.ProfileWrapper
03:44:06.1 (24914129)|VARIABLE_SCOPE_BEGIN|[127]|this|ProfilePermissionPageController.ProfileWrapper|true|false
03:44:06.1 (24930092)|VARIABLE_ASSIGNMENT|[127]|this|{}|0xb7742eb
03:44:06.1 (24945240)|STATEMENT_EXECUTE|[127]
03:44:06.1 (24947087)|STATEMENT_EXECUTE|[128]
03:44:06.1 (24948577)|STATEMENT_EXECUTE|[129]
03:44:06.1 (24951559)|CONSTRUCTOR_EXIT|[45]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.ProfileWrapper
03:44:06.1 (24958405)|VARIABLE_SCOPE_BEGIN|[45]|pw|ProfilePermissionPageController.ProfileWrapper|true|false
03:44:06.1 (24972307)|VARIABLE_ASSIGNMENT|[45]|pw|{}|0xb7742eb
03:44:06.1 (24978983)|STATEMENT_EXECUTE|[46]
03:44:06.1 (24989361)|HEAP_ALLOCATE|[46]|Bytes:32
03:44:06.1 (24999727)|USER_DEBUG|[46]|DEBUG|=====>>>>>> System Administrator
03:44:06.1 (25007691)|STATEMENT_EXECUTE|[47]
03:44:06.1 (25024399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb7742eb
03:44:06.1 (25036587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"System Administrator"
03:44:06.1 (25046442)|VARIABLE_ASSIGNMENT|[128]|this.profileName|"System Administrator"|0xb7742eb
03:44:06.1 (25056332)|STATEMENT_EXECUTE|[48]
03:44:06.1 (25070452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"profileName":"System Administrator"}|0xb7742eb
03:44:06.1 (25083606)|METHOD_ENTRY|[48]|01p0b000007wOE9|ProfilePermissionPageController.getprtLayout(List<Record_Type__c>, String)
03:44:06.1 (25092296)|VARIABLE_SCOPE_BEGIN|[55]|this|ProfilePermissionPageController|true|false
03:44:06.1 (25118804)|VARIABLE_ASSIGNMENT|[55]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102","proRtMap":"0x7c0e8f0b"}|0x3936d76b
03:44:06.1 (25125300)|VARIABLE_SCOPE_BEGIN|[55]|plLst|List<Record_Type__c>|true|false
03:44:06.1 (25163537)|VARIABLE_ASSIGNMENT|[55]|plLst|[{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}},{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}]|0x3728f744
03:44:06.1 (25173672)|VARIABLE_SCOPE_BEGIN|[55]|profileName|String|false|false
03:44:06.1 (25182546)|VARIABLE_ASSIGNMENT|[55]|profileName|"System Administrator"
03:44:06.1 (25189323)|STATEMENT_EXECUTE|[55]
03:44:06.1 (25191137)|STATEMENT_EXECUTE|[56]
03:44:06.1 (25202356)|HEAP_ALLOCATE|[56]|Bytes:4
03:44:06.1 (25210048)|VARIABLE_SCOPE_BEGIN|[56]|prtLayoutMap|Map<String,ProfilePermissionPageController.pageLayoutWrapper>|true|false
03:44:06.1 (25224308)|VARIABLE_ASSIGNMENT|[56]|prtLayoutMap|{}|0x4d6b217f
03:44:06.1 (25245510)|HEAP_ALLOCATE|[57]|Bytes:5
03:44:06.1 (25257022)|HEAP_ALLOCATE|[57]|Bytes:32
03:44:06.1 (25263842)|VARIABLE_SCOPE_BEGIN|[57]|pl|Record_Type__c|true|false
03:44:06.1 (25288149)|VARIABLE_ASSIGNMENT|[57]|pl|{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}|0x65c0763b
03:44:06.1 (25296317)|STATEMENT_EXECUTE|[57]
03:44:06.1 (25309989)|STATEMENT_EXECUTE|[58]
03:44:06.1 (25318146)|HEAP_ALLOCATE|[57]|Bytes:5
03:44:06.1 (25326391)|HEAP_ALLOCATE|[57]|Bytes:32
03:44:06.1 (25331496)|VARIABLE_SCOPE_BEGIN|[57]|pl|Record_Type__c|true|false
03:44:06.1 (25355380)|VARIABLE_ASSIGNMENT|[57]|pl|{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x64f9a05f
03:44:06.1 (25364401)|STATEMENT_EXECUTE|[57]
03:44:06.1 (25377102)|STATEMENT_EXECUTE|[58]
03:44:06.1 (25378645)|STATEMENT_EXECUTE|[59]
03:44:06.1 (25382645)|HEAP_ALLOCATE|[59]|Bytes:12
03:44:06.1 (25388650)|CONSTRUCTOR_ENTRY|[59]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.pageLayoutWrapper
03:44:06.1 (25395832)|VARIABLE_SCOPE_BEGIN|[136]|this|ProfilePermissionPageController.pageLayoutWrapper|true|false
03:44:06.1 (25411051)|VARIABLE_ASSIGNMENT|[136]|this|{}|0x5899b2ae
03:44:06.1 (25429377)|STATEMENT_EXECUTE|[136]
03:44:06.1 (25431284)|STATEMENT_EXECUTE|[137]
03:44:06.1 (25432821)|STATEMENT_EXECUTE|[138]
03:44:06.1 (25436057)|CONSTRUCTOR_EXIT|[59]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.pageLayoutWrapper
03:44:06.1 (25442272)|VARIABLE_SCOPE_BEGIN|[59]|plWrap|ProfilePermissionPageController.pageLayoutWrapper|true|false
03:44:06.1 (25456169)|VARIABLE_ASSIGNMENT|[59]|plWrap|{}|0x5899b2ae
03:44:06.1 (25462310)|STATEMENT_EXECUTE|[60]
03:44:06.1 (25477296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5899b2ae
03:44:06.1 (25486426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
03:44:06.1 (25511492)|VARIABLE_ASSIGNMENT|[138]|this.isPermitted|true|0x5899b2ae
03:44:06.1 (25521126)|STATEMENT_EXECUTE|[62]
03:44:06.1 (25543978)|VARIABLE_ASSIGNMENT|[62]|this.sobj|{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x5899b2ae
03:44:06.1 (25551942)|STATEMENT_EXECUTE|[63]
03:44:06.1 (25562340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:44:06.1 (25575281)|HEAP_ALLOCATE|[57]|Bytes:5
03:44:06.1 (25585867)|VARIABLE_ASSIGNMENT|[57]|pl|null|
03:44:06.1 (25590954)|STATEMENT_EXECUTE|[79]
03:44:06.1 (25595591)|METHOD_EXIT|[48]|01p0b000007wOE9|ProfilePermissionPageController.getprtLayout(List<Record_Type__c>, String)
03:44:06.1 (25615623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"profileName":"System Administrator"}|0xb7742eb
03:44:06.1 (25647857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AccountRT1":{"isPermitted":true,"sobj":{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}}}|0x4d6b217f
03:44:06.1 (25679591)|VARIABLE_ASSIGNMENT|[129]|this.prtLayout|{"AccountRT1":{"isPermitted":true,"sobj":{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}}}|0xb7742eb
03:44:06.1 (25691017)|STATEMENT_EXECUTE|[49]
03:44:06.1 (25697690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (25709360)|HEAP_ALLOCATE|[42]|Bytes:5
03:44:06.1 (25719824)|VARIABLE_ASSIGNMENT|[42]|pl|null|
03:44:06.1 (25730610)|STATEMENT_EXECUTE|[52]
03:44:06.1 (25735904)|METHOD_EXIT|[30]|01p0b000007wOE9|ProfilePermissionPageController.getprofWrapLst(List<Record_Type__c>, List<String>, List<System.SelectOption>)
03:44:06.1 (25765923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rtWrapLst":"0x56dadc28"}|0x15d62e8f
03:44:06.1 (25791960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"profileName":"installer","prtLayout":"0x6fefa2e6"},{"profileName":"System Administrator","prtLayout":"0x4d6b217f"}]|0x5ccd99b6
03:44:06.1 (25816062)|VARIABLE_ASSIGNMENT|[123]|this.profWrapLst|[{"profileName":"installer","prtLayout":"0x6fefa2e6"},{"profileName":"System Administrator","prtLayout":"0x4d6b217f"}]|0x15d62e8f
03:44:06.1 (25825128)|STATEMENT_EXECUTE|[31]
03:44:06.1 (25859392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102","proRtMap":"0x7c0e8f0b"}|0x3936d76b
03:44:06.1 (25883520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:44:06.1 (25902214)|HEAP_ALLOCATE|[26]|Bytes:5
03:44:06.1 (25917184)|VARIABLE_ASSIGNMENT|[26]|objName|null
03:44:06.1 (25925363)|METHOD_EXIT|[21]|01p0b000007wOE9|ProfilePermissionPageController.initproRtMap()
03:44:06.1 (25960533)|VF_APEX_CALL_END|ProfilePermissionPageController <init>|ProfilePermissionPageController
03:44:06.1 (26032675)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|ProfilePermissionPageController get(proRtMap)|ProfilePermissionPageController
03:44:06.1 (26054496)|SYSTEM_MODE_ENTER|true
03:44:06.1 (26079852)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|proRtMap|ProfilePermissionPageController
03:44:06.1 (26096263)|VF_APEX_CALL_END|proRtMap|ProfilePermissionPageController
03:44:06.1 (26111952)|VF_APEX_CALL_END|ProfilePermissionPageController get(proRtMap)|ProfilePermissionPageController
03:44:06.1 (26846540)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
03:44:06.1 (26916756)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|profWrapLst|ProfilePermissionPageController.ProfRTType
03:44:06.1 (26935404)|VF_APEX_CALL_END|profWrapLst|ProfilePermissionPageController.ProfRTType
03:44:06.1 (26961996)|VF_EVALUATE_FORMULA_END
03:44:06.1 (26985178)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
03:44:06.1 (27010691)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27017233)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
03:44:06.1 (27035776)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27052082)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27085217)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|rtWrapLst|ProfilePermissionPageController.ProfRTType
03:44:06.1 (27100154)|VF_APEX_CALL_END|rtWrapLst|ProfilePermissionPageController.ProfRTType
03:44:06.1 (27117644)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27123796)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27144397)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27208359)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27233964)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27238781)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27256405)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27303796)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
03:44:06.1 (27327644)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27332901)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].profWrapLst}
03:44:06.1 (27351759)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27365939)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27386540)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27391569)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27409783)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27454580)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27497121)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27507663)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27534279)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27621317)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27647545)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27665853)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27687711)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27692361)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (27709253)|VF_EVALUATE_FORMULA_END
03:44:06.1 (27793304)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|prtLayout|ProfilePermissionPageController.ProfileWrapper
03:44:06.1 (27812267)|VF_APEX_CALL_END|prtLayout|ProfilePermissionPageController.ProfileWrapper
03:44:06.1 (27852429)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|recordTypeName|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (27866277)|VF_APEX_CALL_END|recordTypeName|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (27944303)|VF_APEX_CALL_START|[EXTERNAL]|01p0b000007wOE9|recordTypeName|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (27958637)|VF_APEX_CALL_END|recordTypeName|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (28685503)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (28730499)|VF_EVALUATE_FORMULA_END
03:44:06.1 (28737611)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (28758096)|VF_EVALUATE_FORMULA_END
03:44:06.1 (28814640)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (28838387)|VF_EVALUATE_FORMULA_END
03:44:06.1 (28843284)|VF_EVALUATE_FORMULA_BEGIN|0660b000002BHj6|#{proRtMap[objName].rtWrapLst}
03:44:06.1 (28862012)|VF_EVALUATE_FORMULA_END
03:44:06.177 (177936906)|CUMULATIVE_LIMIT_USAGE
03:44:06.177 (177936906)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:44:06.177 (177936906)|CUMULATIVE_LIMIT_USAGE_END

03:44:06.1 (178019327)|CODE_UNIT_FINISHED|VF: /apex/ProfilePermissionPage
03:44:06.1 (179155876)|EXECUTION_FINISHED
